mtllib nav_test.mtl
o nav_test.obj
v -21.847065 -2.492895 19.569759
v -15.847676 -2.492895 18.838863
v -21.847065 -0.895197 19.569759
v -15.847676 -0.895197 18.838863
v -21.585381 -2.492895 21.717730
v -15.585992 -2.492895 20.986834
v -21.585381 -0.895197 21.717730
v -15.585992 -0.895197 20.986834
v -22.078766 -1.169756 17.667891
v -16.079414 -1.169756 16.936998
v -22.078766 0.427928 17.667891
v -16.079414 0.427928 16.936998
v -21.817081 -1.169756 19.815861
v -15.817731 -1.169756 19.084969
v -21.817081 0.427928 19.815861
v -15.817731 0.427928 19.084969
v -22.310509 0.142680 15.765698
v -16.311157 0.142680 15.034807
v -22.310509 1.740365 15.765698
v -16.311157 1.740365 15.034807
v -22.048828 0.142680 17.913649
v -16.049477 0.142680 17.182758
v -22.048828 1.740365 17.913649
v -16.049477 1.740365 17.182758
v -22.541557 1.588395 13.869190
v -16.542206 1.588395 13.138299
v -22.541557 3.186100 13.869190
v -16.542206 3.186100 13.138299
v -22.279873 1.588395 16.017160
v -16.280521 1.588395 15.286268
v -22.279873 3.186100 16.017160
v -16.280521 3.186100 15.286268
v -22.775589 2.892463 11.948195
v -16.776237 2.892463 11.217304
v -22.775589 4.490149 11.948195
v -16.776237 4.490149 11.217304
v -22.513905 2.892463 14.096166
v -16.514553 2.892463 13.365274
v -22.513905 4.490149 14.096166
v -16.514553 4.490149 13.365274
v -23.008904 4.280072 10.033092
v -17.009552 4.280072 9.302201
v -23.008904 5.877757 10.033092
v -17.009552 5.877757 9.302201
v -22.747219 4.280072 12.181063
v -16.747868 4.280072 11.450171
v -22.747219 5.877757 12.181063
v -16.747868 5.877757 11.450171
v -23.234169 5.535265 8.184037
v -17.234818 5.535265 7.453146
v -23.234169 7.132950 8.184037
v -17.234818 7.132950 7.453146
v -22.972485 5.535265 10.332007
v -16.973133 5.535265 9.601116
v -22.972485 7.132950 10.332007
v -16.973133 7.132950 9.601116
vn -0.642934 -0.577350 -0.503291
vn 0.503291 -0.577350 -0.642934
vn -0.642934 0.577350 -0.503291
vn 0.503291 0.577350 -0.642934
vn -0.503291 -0.577350 0.642934
vn 0.642934 -0.577350 0.503291
vn -0.503291 0.577350 0.642934
vn 0.642934 0.577350 0.503291
vn -0.642934 -0.577350 -0.503291
vn 0.503291 -0.577350 -0.642934
vn -0.642934 0.577350 -0.503291
vn 0.503291 0.577350 -0.642934
vn -0.503291 -0.577350 0.642934
vn 0.642934 -0.577350 0.503291
vn -0.503291 0.577350 0.642934
vn 0.642934 0.577350 0.503291
vn -0.642934 -0.577350 -0.503292
vn 0.503291 -0.577350 -0.642934
vn -0.642934 0.577350 -0.503292
vn 0.503291 0.577350 -0.642934
vn -0.503292 -0.577350 0.642934
vn 0.642934 -0.577350 0.503292
vn -0.503292 0.577350 0.642934
vn 0.642934 0.577350 0.503292
vn -0.642934 -0.577350 -0.503291
vn 0.503291 -0.577350 -0.642934
vn -0.642934 0.577350 -0.503291
vn 0.503291 0.577350 -0.642934
vn -0.503291 -0.577350 0.642934
vn 0.642934 -0.577350 0.503291
vn -0.503291 0.577350 0.642934
vn 0.642934 0.577350 0.503291
vn -0.642934 -0.577350 -0.503291
vn 0.503291 -0.577350 -0.642934
vn -0.642934 0.577350 -0.503291
vn 0.503291 0.577350 -0.642934
vn -0.503291 -0.577350 0.642934
vn 0.642934 -0.577350 0.503291
vn -0.503291 0.577350 0.642934
vn 0.642934 0.577350 0.503291
vn -0.642934 -0.577350 -0.503291
vn 0.503291 -0.577350 -0.642934
vn -0.642934 0.577350 -0.503291
vn 0.503291 0.577350 -0.642934
vn -0.503291 -0.577350 0.642934
vn 0.642934 -0.577350 0.503291
vn -0.503291 0.577350 0.642934
vn 0.642934 0.577350 0.503291
vn -0.642934 -0.577350 -0.503291
vn 0.503291 -0.577350 -0.642934
vn -0.642934 0.577350 -0.503291
vn 0.503291 0.577350 -0.642934
vn -0.503291 -0.577350 0.642934
vn 0.642934 -0.577350 0.503291
vn -0.503291 0.577350 0.642934
vn 0.642934 0.577350 0.503291
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
g Generic
usemtl Default
f 4/1/4 2/2/2 1/3/1 3/4/3 
f 6/5/6 8/6/8 7/7/7 5/8/5 
f 6/5/6 5/8/5 1/3/1 2/2/2 
f 8/6/8 6/5/6 2/2/2 4/1/4 
f 7/7/7 8/6/8 4/1/4 3/4/3 
f 5/8/5 7/7/7 3/4/3 1/3/1 
f 12/9/12 10/10/10 9/11/9 11/12/11 
f 14/13/14 16/14/16 15/15/15 13/16/13 
f 14/13/14 13/16/13 9/11/9 10/10/10 
f 16/14/16 14/13/14 10/10/10 12/9/12 
f 15/15/15 16/14/16 12/9/12 11/12/11 
f 13/16/13 15/15/15 11/12/11 9/11/9 
f 20/17/20 18/18/18 17/19/17 19/20/19 
f 22/21/22 24/22/24 23/23/23 21/24/21 
f 22/21/22 21/24/21 17/19/17 18/18/18 
f 24/22/24 22/21/22 18/18/18 20/17/20 
f 23/23/23 24/22/24 20/17/20 19/20/19 
f 21/24/21 23/23/23 19/20/19 17/19/17 
f 28/25/28 26/26/26 25/27/25 27/28/27 
f 30/29/30 32/30/32 31/31/31 29/32/29 
f 30/29/30 29/32/29 25/27/25 26/26/26 
f 32/30/32 30/29/30 26/26/26 28/25/28 
f 31/31/31 32/30/32 28/25/28 27/28/27 
f 29/32/29 31/31/31 27/28/27 25/27/25 
f 36/33/36 34/34/34 33/35/33 35/36/35 
f 38/37/38 40/38/40 39/39/39 37/40/37 
f 38/37/38 37/40/37 33/35/33 34/34/34 
f 40/38/40 38/37/38 34/34/34 36/33/36 
f 39/39/39 40/38/40 36/33/36 35/36/35 
f 37/40/37 39/39/39 35/36/35 33/35/33 
f 44/41/44 42/42/42 41/43/41 43/44/43 
f 46/45/46 48/46/48 47/47/47 45/48/45 
f 46/45/46 45/48/45 41/43/41 42/42/42 
f 48/46/48 46/45/46 42/42/42 44/41/44 
f 47/47/47 48/46/48 44/41/44 43/44/43 
f 45/48/45 47/47/47 43/44/43 41/43/41 
f 52/49/52 50/50/50 49/51/49 51/52/51 
f 54/53/54 56/54/56 55/55/55 53/56/53 
f 54/53/54 53/56/53 49/51/49 50/50/50 
f 56/54/56 54/53/54 50/50/50 52/49/52 
f 55/55/55 56/54/56 52/49/52 51/52/51 
f 53/56/53 55/55/55 51/52/51 49/51/49 
v -28.889317 -3.557970 -20.236633
v 21.065487 -3.557970 -26.322546
v -28.889317 -2.370904 -20.236633
v 21.065487 -2.370904 -26.322546
v -22.640766 -3.557970 31.053141
v 27.314037 -3.557970 24.967228
v -22.640766 -2.370904 31.053141
v 27.314037 -2.370904 24.967228
v -11.345862 -3.554139 -0.603272
v -1.840215 -3.554139 -1.761330
v -2.998272 -3.554139 -11.266972
v -12.503919 -3.554139 -10.108913
v -11.345862 -2.367074 -0.603272
v -1.840215 -2.367074 -1.761330
v -2.998272 -2.367074 -11.266972
v -12.503919 -2.367074 -10.108913
v 14.880527 -2.365568 6.393913
v 16.038584 -2.365752 15.899554
v 6.532944 -2.365750 17.057611
v 5.374887 -2.364530 7.551970
v 6.532944 -3.552818 17.057611
v 16.038584 -3.552819 15.899554
v 14.880527 -3.552633 6.393913
v 5.374887 -3.551598 7.551970
v 1.032586 -2.363936 21.819389
v -8.473061 -2.364388 22.977446
v -9.631113 -2.364505 13.471843
v -9.631113 -3.550801 13.471843
v -8.473061 -3.551456 22.977446
v 1.032586 -3.551004 21.819389
v -0.125466 -2.361971 12.313786
v -0.125466 -3.549039 12.313786
vn -0.262337 -0.942870 -0.205369
vn 0.205367 -0.942875 -0.262320
vn -0.262635 0.942746 -0.205554
vn 0.205639 0.942742 -0.262583
vn -0.355815 -0.816687 0.454332
vn 0.335634 -0.904611 0.262733
vn -0.355909 0.816255 0.455034
vn 0.335918 0.904340 0.263302
vn 0.262962 -0.904544 -0.335637
vn -0.335745 -0.904605 -0.262612
vn -0.355807 -0.816428 0.454804
vn 0.454699 -0.816419 0.355963
vn 0.262672 0.904546 -0.335856
vn -0.335747 0.904495 -0.262988
vn -0.355864 0.816560 0.454522
vn 0.454548 0.816575 0.355798
vn -0.355652 0.816607 0.454604
vn -0.454443 0.816647 -0.355766
vn 0.356082 0.816529 -0.454407
vn 0.262653 0.942785 0.205353
vn 0.355755 -0.816589 -0.454555
vn -0.454803 -0.816488 -0.355671
vn -0.356080 -0.816394 0.454651
vn 0.262333 -0.942818 0.205610
vn -0.335659 0.904720 -0.262326
vn 0.355853 0.816737 -0.454212
vn 0.335572 0.904622 0.262774
vn 0.335908 -0.904451 0.262933
vn 0.355947 -0.816306 -0.454914
vn -0.335871 -0.904446 -0.262999
vn -0.262777 0.904593 0.335648
vn -0.262932 -0.904466 0.335869
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
g Generic
usemtl Default
f 60/57/60 58/58/58 57/59/57 59/60/59 
f 62/61/62 64/62/64 63/63/63 61/64/61 
f 64/62/64 62/61/62 58/58/58 60/57/60 
f 61/64/61 63/63/63 59/60/59 57/59/57 
f 67/65/67 71/66/71 72/67/72 68/68/68 
f 70/69/70 66/70/66 65/71/65 69/72/69 
f 66/70/66 70/69/70 71/66/71 67/65/67 
f 69/72/69 65/71/65 68/68/68 72/67/72 
f 79/73/79 73/74/73 76/75/76 80/76/80 
f 74/77/74 78/78/78 77/79/77 75/80/75 
f 78/78/78 74/77/74 73/74/73 79/73/79 
f 75/80/75 77/79/77 80/76/80 76/75/76 
f 88/81/88 87/82/87 83/83/83 84/84/84 
f 81/85/81 86/86/86 85/87/85 82/88/82 
f 86/86/86 81/85/81 87/82/87 88/81/88 
f 82/88/82 85/87/85 84/84/84 83/83/83 
f 60/57/60 73/74/73 74/77/74 64/62/64 
f 64/62/64 74/77/74 75/80/75 81/85/81 
f 64/62/64 81/85/81 82/88/82 63/63/63 
f 81/85/81 75/80/75 76/75/76 87/82/87 
f 63/63/63 82/88/82 83/83/83 59/60/59 
f 83/83/83 69/72/69 59/60/59 
f 72/67/72 59/60/59 69/72/69 
f 59/60/59 72/67/72 71/66/71 60/57/60 
f 69/72/69 83/83/83 87/82/87 70/69/70 
f 87/82/87 76/75/76 70/69/70 
f 73/74/73 60/57/60 76/75/76 
f 60/57/60 71/66/71 70/69/70 76/75/76 
f 58/58/58 67/65/67 68/68/68 57/59/57 
f 58/58/58 80/76/80 66/70/66 67/65/67 
f 79/73/79 80/76/80 58/58/58 
f 58/58/58 62/61/62 78/78/78 79/73/79 
f 86/86/86 77/79/77 78/78/78 62/61/62 
f 61/64/61 85/87/85 86/86/86 62/61/62 
f 77/79/77 86/86/86 88/81/88 80/76/80 
f 88/81/88 84/84/84 65/71/65 66/70/66 
f 88/81/88 66/70/66 80/76/80 
f 65/71/65 57/59/57 68/68/68 
f 85/87/85 61/64/61 57/59/57 84/84/84 
f 84/84/84 57/59/57 65/71/65 
v -14.690150 -2.438636 -3.546326
v -10.279407 -2.438636 0.585510
v -14.690150 -0.840940 -3.546326
v -10.279407 -0.840940 0.585510
v -16.169479 -2.438636 -1.967133
v -11.758737 -2.438636 2.164704
v -16.169479 -0.840940 -1.967133
v -11.758737 -0.840940 2.164704
v -13.380321 -1.115499 -4.944578
v -8.969601 -1.115499 -0.812760
